Satellite,Epoch Time,x,y,z
QZSS01,2021-03-19 00:00:00,-28924428.704011317,30704341.724950567,5142443.50577298
QZSS01,2021-03-19 01:00:00,-28923431.245230928,30705378.978170175,5139471.0051265005
QZSS01,2021-03-19 02:00:00,-28921363.852362067,30707387.341107994,5137068.379365687
QZSS01,2021-03-19 03:00:00,-28919124.18546631,30709519.389888242,5135003.037389103
QZSS01,2021-03-19 04:00:00,-28917806.98711298,30710750.406108323,5133310.277060434
QZSS01,2021-03-19 05:00:00,-28917911.191324785,30710629.72215704,5132156.578626191
QZSS01,2021-03-19 06:00:00,-28918682.434662722,30709879.933699273,5131228.885661764
QZSS01,2021-03-19 09:00:00,-28920081.415190905,30708873.98366782,5136248.767474287
QZSS01,2021-03-19 10:00:00,-28919884.476745304,30709503.41728429,5139650.92814672
QZSS01,2021-03-19 11:00:00,-28919221.669130575,30710544.358798813,5141379.161239454
QZSS01,2021-03-19 12:00:00,-28918607.409921546,30711350.061459005,5141514.358956857
QZSS01,2021-03-19 13:00:00,-28918514.86574003,30711416.476315524,5140722.557161052
QZSS01,2021-03-19 14:00:00,-28918604.273138437,30711226.17766706,5139572.776994658
QZSS01,2021-03-19 15:00:00,-28918408.21331502,30711380.73992273,5138442.371567861
QZSS01,2021-03-19 16:00:00,-28917419.041209154,30712416.928265247,5137361.112831423
QZSS01,2021-03-19 17:00:00,-28916503.43481261,30713415.009043615,5137591.966810365
QZSS01,2021-03-19 18:00:00,-28915713.549716868,30714259.59005195,5138568.341747458
QZSS01,2021-03-19 19:00:00,-28915161.970353585,30714815.295373872,5139382.752796021
QZSS01,2021-03-19 20:00:00,-28915327.174825948,30714638.28257543,5139969.245954621
QZSS01,2021-03-19 21:00:00,-28916634.06057493,30713355.597544044,5140723.089678507
QZSS01,2021-03-19 22:00:00,-28918515.088819187,30711556.12347157,5141297.634880085
QZSS01,2021-03-19 23:00:00,-28919926.39374877,30710239.028920375,5141304.474881268
QZSS01,2021-03-20 00:00:00,-28920215.108979303,30710006.31541649,5140646.47549916
QZSS02,2021-03-19 00:00:00,-27390127.255681466,25483541.076390322,24300110.430668596
QZSS02,2021-03-19 01:00:00,-27382914.81204413,25491010.33077684,24300046.563777737
QZSS02,2021-03-19 02:00:00,-27377063.275285758,25494694.096506283,24302670.14882082
QZSS02,2021-03-19 03:00:00,-27377621.48159266,25492484.672175754,24304632.593228873
QZSS02,2021-03-19 04:00:00,-27380339.46536765,25486318.524833817,24308654.88819115
QZSS02,2021-03-19 05:00:00,-27382271.282022323,25479825.379585147,24313642.67590163
QZSS02,2021-03-19 06:00:00,-27383543.157152947,25477730.380249456,24314259.961704347
QZSS02,2021-03-19 07:00:00,-27382121.11949282,25483530.19023663,24309853.20856235
QZSS02,2021-03-19 08:00:00,-27376665.798926648,25493646.75842947,24305875.82690778
QZSS02,2021-03-19 09:00:00,-27372486.051045112,25500299.870814003,24303945.30434435
QZSS02,2021-03-19 10:00:00,-27374311.27005489,25499166.50004945,24302627.232462797
QZSS02,2021-03-19 11:00:00,-27380874.03080493,25491912.06999181,24301509.96634154
QZSS02,2021-03-19 12:00:00,-27385707.248241823,25483723.940149784,24303137.120504804
QZSS02,2021-03-19 13:00:00,-27384879.63637593,25478646.2613967,24308408.874300785
QZSS02,2021-03-19 14:00:00,-27382819.296433393,25477899.171338685,24311328.723692864
QZSS02,2021-03-19 17:00:00,-27379502.326005556,25484648.708621494,24309168.95494057
QZSS02,2021-03-19 18:00:00,-27380221.197280042,25484246.328706153,24308732.836590208
QZSS02,2021-03-19 19:00:00,-27381523.213715106,25482506.694723353,24309168.779587112
QZSS02,2021-03-19 20:00:00,-27382641.165532,25480377.152240854,24310325.57275298
QZSS02,2021-03-19 21:00:00,-27383596.519716684,25478757.206477683,24311068.040772077
QZSS02,2021-03-19 22:00:00,-27384374.348165657,25478406.96916147,24310485.888436325
QZSS02,2021-03-19 23:00:00,-27385146.348550316,25479645.062461823,24308002.717140827
QZSS02,2021-03-20 00:00:00,-27384948.15182115,25482369.549986027,24304996.183503985
QZSS03,2021-03-19 00:00:00,-31725961.81707838,15998910.680346211,-18091205.8247812
QZSS03,2021-03-19 01:00:00,-31718292.587528337,16002720.798007037,-18099333.561410543
QZSS03,2021-03-19 02:00:00,-31711499.742846828,16011043.203433167,-18102603.020536575
QZSS03,2021-03-19 03:00:00,-31707996.718510114,16018430.028897122,-18101999.952049285
QZSS03,2021-03-19 04:00:00,-31709642.210021034,16020557.140855564,-18098197.387205258
QZSS03,2021-03-19 05:00:00,-31715290.97293664,16015581.821580663,-18093822.14862728
QZSS03,2021-03-19 06:00:00,-31721688.21334472,16007868.104909463,-18089818.84683057
QZSS03,2021-03-19 07:00:00,-31725000.074634857,16004207.6864161,-18087203.948136937
QZSS03,2021-03-19 08:00:00,-31722887.41511254,16006687.997952096,-18088796.10250252
QZSS03,2021-03-19 09:00:00,-31717073.910001356,16013000.951293701,-18093826.62034066
QZSS03,2021-03-19 10:00:00,-31711818.233359884,16018967.615513852,-18098443.098344527
QZSS03,2021-03-19 11:00:00,-31710085.61754503,16019280.63454698,-18101276.02131964
QZSS03,2021-03-19 12:00:00,-31711937.91433343,16012298.477602804,-18102671.126262188
QZSS03,2021-03-19 13:00:00,-31715907.69383182,16003824.732907977,-18100752.266261604
QZSS03,2021-03-19 14:00:00,-31719959.687010523,15999430.378364002,-18095788.514660943
QZSS03,2021-03-19 15:00:00,-31723007.262972448,15999982.4254459,-18089649.70264
QZSS03,2021-03-19 16:00:00,-31722891.216360014,16003005.32449047,-18087955.77320351
QZSS03,2021-03-19 17:00:00,-31721395.851263274,16007235.473490357,-18087808.544657752
QZSS03,2021-03-19 18:00:00,-31719461.01925002,16009623.866604358,-18089449.549073033
QZSS03,2021-03-19 19:00:00,-31718204.068481427,16010609.600759882,-18090708.682554167
QZSS03,2021-03-19 20:00:00,-31718499.20674101,16010312.178029928,-18090426.03058709
QZSS03,2021-03-19 21:00:00,-31720100.312570177,16008725.498011366,-18089250.124834638
QZSS03,2021-03-19 23:00:00,-31723299.05846508,16005470.276069975,-18087049.876510527
QZSS03,2021-03-20 00:00:00,-31722391.53123097,16004155.928569932,-18089453.24040684
QZSS07,2021-03-19 00:00:00,-25394929.58623039,33655876.445129886,49135.98021692874
QZSS07,2021-03-19 01:00:00,-25394581.804601483,33656138.840296455,49136.21218062362
QZSS07,2021-03-19 02:00:00,-25392543.62209167,33657677.48910545,49136.27668679298
QZSS07,2021-03-19 03:00:00,-25389686.782640826,33659837.65865902,49124.08937296271
QZSS07,2021-03-19 04:00:00,-25387557.06583615,33661457.002073914,49068.93721685731
QZSS07,2021-03-19 05:00:00,-25387362.051792704,33661605.80591522,48939.30348633945
QZSS07,2021-03-19 06:00:00,-25388997.781134047,33660317.94651467,48732.69555482798
QZSS07,2021-03-19 07:00:00,-25391000.69354935,33658695.97875978,48490.51431963948
QZSS07,2021-03-19 08:00:00,-25391514.097924106,33658271.96625043,48277.54533971475
QZSS07,2021-03-19 09:00:00,-25390041.5759412,33659585.88175288,48140.71946762137
QZSS07,2021-03-19 10:00:00,-25387869.652660817,33661609.87724012,48082.28994118161
QZSS07,2021-03-19 11:00:00,-25386639.836229127,33662808.84632419,48069.74017099399
QZSS07,2021-03-19 12:00:00,-25386889.869863097,33662553.47155451,48069.13094664432
QZSS07,2021-03-19 13:00:00,-25388375.293201484,33661009.08209731,48067.86982267037
QZSS07,2021-03-19 14:00:00,-25389892.318296254,33659417.37989131,48068.87996772899
QZSS07,2021-03-19 15:00:00,-25391488.502578147,33657780.53177932,48068.34461824925
QZSS07,2021-03-19 16:00:00,-25389399.66401998,33659840.3634497,48049.632110059596
QZSS07,2021-03-19 17:00:00,-25390305.576124955,33658982.439245425,47985.50930107555
QZSS07,2021-03-19 18:00:00,-25388648.456735298,33660446.316392176,47875.267941767226
QZSS07,2021-03-19 19:00:00,-25387571.78742822,33661342.90174241,47740.17553914361
QZSS07,2021-03-19 20:00:00,-25387059.341233313,33661751.03878655,47617.8989965707
QZSS07,2021-03-19 21:00:00,-25387274.595999487,33661586.29510858,47536.86958379364
QZSS07,2021-03-19 22:00:00,-25388188.890596416,33660893.032439716,47500.60960190196
QZSS07,2021-03-19 23:00:00,-25389447.65098661,33659942.58384013,47491.96369168696
QZSS07,2021-03-20 00:00:00,-25390644.93485378,33659039.33683833,47491.161396294396
